Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    NOT             shift and go to state 48
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    singularexp2                   shift and go to state 229
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 35
    expression                     shift and go to state 49

state 224

    (106) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 225

    (105) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 226

    (103) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 103 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 227

    (104) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 104 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 228

    (102) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 102 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 229

    (101) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 232


state 230

    (106) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 106 (drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 231

    (105) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 232

    (101) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (89) color -> . BLUE
    (90) color -> . GREEN
    (91) color -> . RED
    (92) color -> . YELLOW
    (93) color -> . BROWN
    (94) color -> . BLACK

    BLUE            shift and go to state 208
    GREEN           shift and go to state 212
    RED             shift and go to state 214
    YELLOW          shift and go to state 211
    BROWN           shift and go to state 209
    BLACK           shift and go to state 213

    color                          shift and go to state 233

state 233

    (101) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON
