Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 120 (drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 218

    (119) drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    TIMES           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    ID              reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 119 (drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)


state 219

    (100) cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .

    ID              reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    IF              reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    PRINT           reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    WHILE           reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RETURN          reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWLINE        reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWSQUARE      reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWTRIANGLE    reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWCIRCLE      reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWCURVE       reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    DRAWPOLYGON     reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)
    RBRACE          reduce using rule 100 (cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block .)


state 220

    (18) condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .

    ID              reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    IF              reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    PRINT           reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    WHILE           reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RETURN          reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWLINE        reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWSQUARE      reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWTRIANGLE    reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWCIRCLE      reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWCURVE       reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    DRAWPOLYGON     reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)
    RBRACE          reduce using rule 18 (condition -> IF LPAREN sexpression RPAREN do_condition_operation block else .)


state 221

    (23) else -> empty .

    ID              reduce using rule 23 (else -> empty .)
    IF              reduce using rule 23 (else -> empty .)
    PRINT           reduce using rule 23 (else -> empty .)
    WHILE           reduce using rule 23 (else -> empty .)
    RETURN          reduce using rule 23 (else -> empty .)
    DRAWLINE        reduce using rule 23 (else -> empty .)
    DRAWSQUARE      reduce using rule 23 (else -> empty .)
    DRAWTRIANGLE    reduce using rule 23 (else -> empty .)
    DRAWCIRCLE      reduce using rule 23 (else -> empty .)
    DRAWCURVE       reduce using rule 23 (else -> empty .)
    DRAWPOLYGON     reduce using rule 23 (else -> empty .)
    RBRACE          reduce using rule 23 (else -> empty .)


state 222

    (22) else -> ELSE . do_else_operation block
    (24) do_else_operation -> .

    LBRACE          reduce using rule 24 (do_else_operation -> .)

    do_else_operation              shift and go to state 224

state 223

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA . color RPAREN SEMICOLON
    (103) color -> . BLUE
    (104) color -> . GREEN
    (105) color -> . RED
    (106) color -> . YELLOW
    (107) color -> . BROWN
    (108) color -> . BLACK

    BLUE            shift and go to state 186
    GREEN           shift and go to state 190
    RED             shift and go to state 192
    YELLOW          shift and go to state 189
    BROWN           shift and go to state 187
    BLACK           shift and go to state 191

    color                          shift and go to state 225

state 224

    (22) else -> ELSE do_else_operation . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 105

    block                          shift and go to state 226

state 225

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 227


state 226

    (22) else -> ELSE do_else_operation block .

    ID              reduce using rule 22 (else -> ELSE do_else_operation block .)
    IF              reduce using rule 22 (else -> ELSE do_else_operation block .)
    PRINT           reduce using rule 22 (else -> ELSE do_else_operation block .)
    WHILE           reduce using rule 22 (else -> ELSE do_else_operation block .)
    RETURN          reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWLINE        reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWSQUARE      reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWTRIANGLE    reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWCIRCLE      reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWCURVE       reduce using rule 22 (else -> ELSE do_else_operation block .)
    DRAWPOLYGON     reduce using rule 22 (else -> ELSE do_else_operation block .)
    RBRACE          reduce using rule 22 (else -> ELSE do_else_operation block .)


state 227

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 228

    (115) drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .

    TIMES           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DEVIDE          reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PLUS            reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    MINUS           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSER          reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATER         reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    EQUAL           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    AND             reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    OR              reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    COMMA           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RPAREN          reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    ID              reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 115 (drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON .)
